sid	pair	pair_bad	pair_dup	pair_map	pair_map_hq	pair_map_hq0	pair_map0	pair_orphan	pair_orphan_hq	pair_orphan_hq0	pair_orphan0	pair_unmap	unpair	unpair_bad	unpair_dup	unpair_map	unpair_map_hq	unpair_map_hq0	unpair_map0	unpair_unmap
SRR4448616	1150232	0	1079182	37823	13014	1774	9517	77	46	8	14	29509	0	0	0	0	0	0	0	0
SRR4448617	504643	0	463162	27110	9103	1317	6603	60	38	5	10	12349	0	0	0	0	0	0	0	0
SRR4448618	1894862	0	1749036	71097	30286	5726	18101	766	409	178	305	66703	0	0	0	0	0	0	0	0
SRR4448619	2657304	0	2521711	51543	19822	2966	12426	174	92	22	47	72092	0	0	0	0	0	0	0	0
SRR4448620	849871	0	792501	30484	11922	1806	7504	74	47	12	19	24510	0	0	0	0	0	0	0	0
SRR4448621	917183	0	857601	28437	12173	1833	6837	84	51	9	18	27120	0	0	0	0	0	0	0	0
SRR4448622	1611899	0	1488145	75907	12918	1885	21592	181	101	55	101	43767	0	0	0	0	0	0	0	0
SRR4448623	1961765	0	1842064	57052	18543	2913	15169	213	100	31	66	55633	0	0	0	0	0	0	0	0
SRR4448624	2212259	0	2076908	30349	14805	2021	6148	131	53	15	39	95732	0	0	0	0	0	0	0	0
SRR4448625	1903979	0	1806445	43345	12374	1699	11242	75	37	4	13	48533	0	0	0	0	0	0	0	0
SRR4448626	2028425	0	1905388	49373	16421	2247	12322	113	64	14	25	63839	0	0	0	0	0	0	0	0
SRR4448627	1856133	0	1754110	20767	9820	1644	5305	73	41	9	18	76229	0	0	0	0	0	0	0	0
SRR4448628	1425004	0	1333064	36531	10254	1365	9588	90	43	8	26	49792	0	0	0	0	0	0	0	0
SRR4448629	2654547	0	2494835	55795	22699	3777	13620	322	159	75	142	95031	0	0	0	0	0	0	0	0
SRR4448630	1533058	0	1455787	29254	15319	2284	6168	120	72	19	30	40571	0	0	0	0	0	0	0	0
SRR4448631	1228236	0	1150449	39445	12357	1626	9810	92	48	10	23	33240	0	0	0	0	0	0	0	0
SRR4448632	1108280	0	1032296	39928	12790	1816	10136	140	58	15	34	29515	0	0	0	0	0	0	0	0
SRR4448633	2023907	0	1920787	37646	16355	2495	8731	128	66	19	37	57139	0	0	0	0	0	0	0	0
SRR4448634	4084707	0	3851431	110848	22754	2818	23271	316	124	23	64	99748	0	0	0	0	0	0	0	0
SRR4448635	1515661	0	1423986	46053	13795	1838	11817	89	48	11	19	39164	0	0	0	0	0	0	0	0
SRR4448636	1079476	0	1017088	33705	13667	1955	8186	91	49	9	15	23974	0	0	0	0	0	0	0	0
SRR4448637	1306243	0	1228384	41895	14942	1969	9930	122	63	12	24	30883	0	0	0	0	0	0	0	0
SRR4448638	793334	0	739471	30128	11654	1662	7514	89	40	5	13	20427	0	0	0	0	0	0	0	0
SRR4448639	1073464	0	1004070	41350	12934	1681	10295	85	49	11	22	23997	0	0	0	0	0	0	0	0
SRR4448640	827292	0	771265	33195	11877	1467	7839	70	41	7	11	19674	0	0	0	0	0	0	0	0
SRR4448641	1659868	0	1543880	48885	15245	2371	13000	281	159	115	196	60146	0	0	0	0	0	0	0	0
SRR4448642	1005590	0	935894	35370	11898	1647	9156	94	56	11	19	30037	0	0	0	0	0	0	0	0
SRR4448643	830785	0	776243	29541	11708	1483	6556	73	38	6	13	21328	0	0	0	0	0	0	0	0
SRR4448644	942039	0	878426	31637	11967	1629	7376	69	48	7	11	28054	0	0	0	0	0	0	0	0
SRR4448645	1008460	0	944989	33939	12972	1830	8377	95	46	8	19	24903	0	0	0	0	0	0	0	0
SRR4448646	957683	0	896141	33060	11705	1561	8069	59	37	6	8	25510	0	0	0	0	0	0	0	0
SRR4448647	1275324	0	1190162	43042	13899	1762	10367	105	65	11	24	36339	0	0	0	0	0	0	0	0
SRR4448648	558266	0	516039	23371	8270	1192	5931	66	41	3	6	16994	0	0	0	0	0	0	0	0
SRR4448649	893053	0	825043	40566	10903	1542	10851	88	47	6	14	23287	0	0	0	0	0	0	0	0
SRR4448650	1728552	0	1634028	49129	16050	2212	12603	114	62	10	29	38609	0	0	0	0	0	0	0	0
SRR4448651	642983	0	595583	27124	10574	1418	6407	65	34	6	13	17424	0	0	0	0	0	0	0	0
SRR4448652	1697199	0	1592244	44753	15263	2071	11165	94	41	5	24	53574	0	0	0	0	0	0	0	0
SRR4448653	715079	0	664513	29991	10685	1473	7442	78	47	10	14	17454	0	0	0	0	0	0	0	0
SRR4448654	1435873	0	1354977	38475	15403	1965	8838	91	54	11	19	37370	0	0	0	0	0	0	0	0
SRR4448655	126257	0	113530	6643	3963	865	1977	43	30	5	8	5520	0	0	0	0	0	0	0	0
SRR4448656	888259	0	833634	32196	12473	1723	7892	63	36	6	10	19617	0	0	0	0	0	0	0	0
SRR4448657	837327	0	780205	33180	11314	1494	8426	86	45	8	20	20193	0	0	0	0	0	0	0	0
SRR4448658	488429	0	453829	21757	9232	1416	5345	53	31	7	15	10749	0	0	0	0	0	0	0	0
SRR4448659	1063151	0	991429	35737	13581	1840	8335	112	57	13	28	31686	0	0	0	0	0	0	0	0
SRR4448660	790555	0	735216	32074	11100	1464	7878	68	41	6	12	20360	0	0	0	0	0	0	0	0
SRR4448661	921170	0	859240	28580	10996	1559	7058	82	48	5	11	28851	0	0	0	0	0	0	0	0
SRR4448662	1007727	0	932948	44715	11171	1513	10971	81	43	2	10	26040	0	0	0	0	0	0	0	0
SRR4448663	1136964	0	1065000	35786	12384	1702	9023	70	47	7	12	32636	0	0	0	0	0	0	0	0
SRR4448664	540066	0	495931	27168	10039	1406	6761	70	36	6	11	14921	0	0	0	0	0	0	0	0
SRR4448665	1386159	0	1308019	40271	13993	1989	9920	90	40	3	16	31646	0	0	0	0	0	0	0	0
SRR4448666	637933	0	590467	28685	10882	1446	6883	73	49	6	12	16528	0	0	0	0	0	0	0	0
SRR4448667	3358127	0	3119389	118536	16189	2258	26107	323	115	48	123	104957	0	0	0	0	0	0	0	0
SRR4448668	1081125	0	1010645	38999	13762	1821	9716	109	62	10	17	26415	0	0	0	0	0	0	0	0
SRR4448669	697008	0	649692	28747	12008	1632	6542	80	38	5	19	15523	0	0	0	0	0	0	0	0
SRR4448670	2248124	0	2114391	54185	17317	2388	13542	136	73	13	25	68954	0	0	0	0	0	0	0	0
SRR4448671	1057631	0	984567	37777	12962	1674	8962	84	47	5	15	30381	0	0	0	0	0	0	0	0
SRR4448672	957433	0	889426	44454	11742	1405	11139	83	50	11	17	19495	0	0	0	0	0	0	0	0
SRR4448673	2917138	0	2760680	57855	16621	2872	16052	105	52	8	21	88905	0	0	0	0	0	0	0	0
SRR4448674	2234193	0	2125241	53070	14778	2431	14763	94	53	11	19	48501	0	0	0	0	0	0	0	0
SRR4448675	1546430	0	1460977	40898	13939	1897	9682	146	65	7	32	38578	0	0	0	0	0	0	0	0
SRR4448676	938977	0	863132	53127	8368	1147	13254	123	51	5	21	18529	0	0	0	0	0	0	0	0
SRR4448677	1640090	0	1550930	41489	14181	2075	10484	87	37	5	15	44119	0	0	0	0	0	0	0	0
SRR4448678	1523637	0	1422349	41979	14303	2215	10810	276	156	104	170	52753	0	0	0	0	0	0	0	0
SRR4448679	1594471	0	1500378	61002	9604	1270	17298	84	39	10	19	29668	0	0	0	0	0	0	0	0
SRR4448680	91669	0	80626	8390	3054	505	2261	30	16	5	7	2134	0	0	0	0	0	0	0	0
SRR4448681	1212996	0	1138409	36077	12138	1706	9094	81	52	6	15	33415	0	0	0	0	0	0	0	0
SRR4448682	1355222	0	1269168	42673	14792	2034	10373	93	52	9	15	38901	0	0	0	0	0	0	0	0
SRR4448683	873806	0	817847	33379	11982	1585	8263	92	51	5	8	18653	0	0	0	0	0	0	0	0
SRR4448684	1592906	0	1490902	43920	13627	2017	11409	128	70	31	61	51725	0	0	0	0	0	0	0	0
SRR4448685	631974	0	585483	28452	10289	1419	7011	72	44	7	12	15795	0	0	0	0	0	0	0	0
SRR4448686	1281789	0	1206710	41624	14297	1844	10213	86	51	6	14	28656	0	0	0	0	0	0	0	0
SRR4448687	1680648	0	1573280	46987	14739	2018	11522	96	54	11	21	52077	0	0	0	0	0	0	0	0
SRR4448688	2398203	0	2244897	56297	15404	2188	14940	101	49	11	25	88372	0	0	0	0	0	0	0	0
SRR4448689	1107552	0	1039028	36416	12268	1758	9194	81	44	9	25	27367	0	0	0	0	0	0	0	0
SRR4448690	1367384	0	1286168	40997	12440	1737	10645	74	40	7	17	36134	0	0	0	0	0	0	0	0
SRR4448691	521180	0	480845	27749	8598	1182	7395	67	35	3	8	10573	0	0	0	0	0	0	0	0
SRR4448692	21206047	0	20358107	192323	38936	4701	48411	330	119	22	77	546203	0	0	0	0	0	0	0	0
SRR4448693	1065482	0	994097	38040	11983	1602	9784	83	49	10	22	29468	0	0	0	0	0	0	0	0
SRR4448694	1197505	0	1125507	36192	13890	1928	9010	108	49	7	15	30266	0	0	0	0	0	0	0	0
SRR4448695	1042076	0	971243	35608	13059	1772	8456	104	56	11	22	30015	0	0	0	0	0	0	0	0
SRR4448696	743244	0	691603	28772	11397	1580	7051	83	47	9	16	19031	0	0	0	0	0	0	0	0
SRR4448697	1088277	0	1021222	32731	13155	1844	7955	96	55	8	18	28694	0	0	0	0	0	0	0	0
SRR4448698	1528910	0	1441879	43437	13840	1950	11204	88	55	14	19	39098	0	0	0	0	0	0	0	0
SRR4448699	998969	0	933313	35140	13112	1782	8446	99	50	10	22	26895	0	0	0	0	0	0	0	0
SRR4448700	1054265	0	992277	35923	11937	1654	9540	56	30	1	7	23949	0	0	0	0	0	0	0	0
SRR4448701	740805	0	676938	14621	6981	1059	3307	63	25	3	11	46146	0	0	0	0	0	0	0	0
SRR4448702	248820	0	230409	9919	4640	2016	4844	23	7	1	7	7003	0	0	0	0	0	0	0	0
SRR4448703	2231511	0	2093511	57087	14331	1885	14789	106	54	11	23	73434	0	0	0	0	0	0	0	0
SRR4448704	1771893	0	1634149	43625	12773	2239	12181	319	148	119	246	87516	0	0	0	0	0	0	0	0
SRR4448705	1677287	0	1566125	39537	13523	2032	10208	108	53	3	20	60921	0	0	0	0	0	0	0	0
SRR4448706	1386166	0	1292999	38406	13778	1962	9229	83	48	11	20	48967	0	0	0	0	0	0	0	0
SRR4448707	581902	0	532512	24161	6128	875	6628	55	27	3	12	22346	0	0	0	0	0	0	0	0
SRR4448708	2461544	0	2326358	59269	17661	2479	15254	150	66	18	39	66401	0	0	0	0	0	0	0	0
SRR4448709	1915019	0	1805265	47012	15668	2085	11633	98	55	6	11	54557	0	0	0	0	0	0	0	0
SRR4448710	607109	0	550275	43437	5957	829	11488	55	24	2	13	11351	0	0	0	0	0	0	0	0
SRR4448711	1032277	0	961605	43552	12480	1757	10617	105	55	11	27	22402	0	0	0	0	0	0	0	0
SRR4448712	495758	0	457860	24128	9555	1359	5905	58	37	7	10	11478	0	0	0	0	0	0	0	0
SRR4448713	981139	0	917965	32189	11555	1576	7957	88	47	5	12	27002	0	0	0	0	0	0	0	0
SRR4448714	771159	0	718256	29962	11385	1495	6995	69	40	8	19	19499	0	0	0	0	0	0	0	0
SRR4448715	1137442	0	1067788	34776	13670	1917	8252	86	51	12	15	30561	0	0	0	0	0	0	0	0
SRR4448716	798976	0	740286	31092	12316	1655	7101	86	41	7	23	23702	0	0	0	0	0	0	0	0
SRR4448717	1040472	0	966734	31523	12646	1713	7457	79	45	7	13	37431	0	0	0	0	0	0	0	0
SRR4448718	1546480	0	1441444	47965	17159	2585	11957	289	161	103	171	50322	0	0	0	0	0	0	0	0
SRR4448719	959098	0	893255	37420	13306	1765	9186	83	45	5	9	24464	0	0	0	0	0	0	0	0
SRR4448720	1521885	0	1434419	41268	15307	2004	9551	94	48	13	26	40939	0	0	0	0	0	0	0	0
SRR4448721	823480	0	767176	29642	12343	1657	6688	84	45	9	13	22840	0	0	0	0	0	0	0	0
SRR4448722	333879	0	307578	16174	8050	1191	3658	55	30	7	13	8878	0	0	0	0	0	0	0	0
SRR4448723	3082883	0	2933784	61023	18683	2584	15700	148	63	17	34	77179	0	0	0	0	0	0	0	0
SRR4448724	2012565	0	1891069	44618	14068	1881	11239	152	73	5	25	65713	0	0	0	0	0	0	0	0
SRR4448725	2559508	0	2416769	55566	17679	2565	14550	120	61	9	20	74821	0	0	0	0	0	0	0	0
SRR4448726	1790487	0	1686820	38673	13387	1997	9151	95	51	9	19	56645	0	0	0	0	0	0	0	0
SRR4448727	1565473	0	1455578	30349	13326	2055	7285	102	52	6	15	72833	0	0	0	0	0	0	0	0
SRR4448728	1796288	0	1697222	43544	15013	2129	10724	93	44	11	28	46893	0	0	0	0	0	0	0	0
SRR4448729	1663671	0	1567520	40881	14374	2045	10169	106	53	10	23	49844	0	0	0	0	0	0	0	0
SRR4448730	1572024	0	1480031	38579	14876	2157	9147	92	52	7	19	47052	0	0	0	0	0	0	0	0
SRR4448731	1813380	0	1715230	43754	16023	2355	10627	95	50	8	19	49940	0	0	0	0	0	0	0	0
SRR4448732	2536748	0	2385326	52479	17152	2490	13334	121	59	12	29	89085	0	0	0	0	0	0	0	0
SRR4448733	2301763	0	2157499	54112	14392	1914	14312	103	48	12	21	82729	0	0	0	0	0	0	0	0
SRR4448734	1266756	0	1185786	39510	13409	1743	9559	85	52	7	15	34827	0	0	0	0	0	0	0	0
SRR4448735	1273198	0	1196663	40262	13009	1870	10550	78	46	4	11	32115	0	0	0	0	0	0	0	0
SRR4448736	1416269	0	1334451	40050	15762	2157	9233	125	72	16	29	35654	0	0	0	0	0	0	0	0
SRR4448737	959659	0	898168	32321	11766	1687	8237	85	48	5	9	24878	0	0	0	0	0	0	0	0
SRR4448738	1838185	0	1731963	50513	15486	2112	12675	134	70	11	27	46106	0	0	0	0	0	0	0	0
SRR4448739	3302348	0	3112817	73358	20595	2759	16698	280	117	27	69	103840	0	0	0	0	0	0	0	0
SRR4448740	825340	0	766568	33801	12031	1547	8167	76	38	6	17	21711	0	0	0	0	0	0	0	0
SRR4448741	1001920	0	938373	32153	11752	1695	8197	69	40	5	8	26766	0	0	0	0	0	0	0	0
SRR4448742	665168	0	618539	25665	9937	1407	6393	41	23	2	11	18824	0	0	0	0	0	0	0	0
SRR4448743	1106605	0	1032860	39977	13097	1807	9980	91	45	8	19	29771	0	0	0	0	0	0	0	0
SRR4448744	10773540	0	10307470	132694	29858	4582	35231	183	76	25	49	303836	0	0	0	0	0	0	0	0
SRR4448745	7413318	0	6956231	90375	29677	4322	20804	416	165	87	194	322898	0	0	0	0	0	0	0	0
SRR4448746	9698232	0	9281595	148123	33734	4658	39365	207	78	11	57	237831	0	0	0	0	0	0	0	0
SRR4448747	3639705	0	3301901	41026	13665	1920	9511	287	70	26	101	284102	0	0	0	0	0	0	0	0
SRR4448748	9837182	0	9423822	154284	30583	4079	42472	267	126	26	59	219712	0	0	0	0	0	0	0	0
SRR4448749	2848874	0	2669526	28156	10988	1400	5682	101	42	14	40	143467	0	0	0	0	0	0	0	0
SRR4448750	1313245	0	1174339	18803	6930	891	3904	104	29	6	43	115941	0	0	0	0	0	0	0	0
SRR4448751	1857769	0	1642320	26481	8602	1109	5997	146	37	8	54	180998	0	0	0	0	0	0	0	0
SRR4448752	989446	0	919925	31172	11850	1847	7878	85	47	4	14	33975	0	0	0	0	0	0	0	0
SRR4448753	980169	0	912338	32037	11496	1611	7903	78	35	5	16	31245	0	0	0	0	0	0	0	0
SRR4448754	1505608	0	1396657	24262	10484	4544	11165	67	13	6	32	77607	0	0	0	0	0	0	0	0
SRR4448755	523521	0	455436	9423	3892	617	2373	43	25	6	12	56341	0	0	0	0	0	0	0	0
SRR4448756	1040485	0	968464	30054	11626	1773	7431	60	39	7	13	38137	0	0	0	0	0	0	0	0
SRR4448757	667294	0	625811	19783	9039	1574	5137	66	41	9	15	19387	0	0	0	0	0	0	0	0
SRR4448758	776010	0	724179	25541	10550	1522	6121	60	43	11	15	23748	0	0	0	0	0	0	0	0
SRR4448759	1191976	0	1114996	36553	12529	1834	9180	86	46	8	19	35195	0	0	0	0	0	0	0	0
SRR4448760	1204234	0	1123023	35263	12560	1727	8776	96	44	8	19	41423	0	0	0	0	0	0	0	0
SRR4448761	715469	0	661070	17664	10589	1513	3518	67	40	9	17	33720	0	0	0	0	0	0	0	0
SRR4448762	947655	0	883662	29338	11306	1632	7078	71	40	4	11	31376	0	0	0	0	0	0	0	0
SRR4448763	839831	0	780523	27712	10922	1657	6875	75	45	9	21	26260	0	0	0	0	0	0	0	0
SRR4448764	351365	0	323522	18613	7063	1046	4715	45	24	6	16	7627	0	0	0	0	0	0	0	0
SRR4448765	81400	0	45844	6707	2567	449	1829	28	15	3	10	28102	0	0	0	0	0	0	0	0
SRR4448766	1307746	0	1213430	52278	13672	1773	13720	118	49	7	24	38380	0	0	0	0	0	0	0	0
SRR4448767	209521	0	167021	9441	4761	867	2475	112	50	32	70	31507	0	0	0	0	0	0	0	0
SRR4448768	697890	0	653251	29628	11672	2060	7523	74	42	15	23	12752	0	0	0	0	0	0	0	0
SRR4448769	629634	0	582806	27783	9588	1350	6524	156	44	17	56	15972	0	0	0	0	0	0	0	0
SRR4448770	1393092	0	1314582	41194	13302	1797	9969	76	42	9	11	31212	0	0	0	0	0	0	0	0
SRR4448771	1144649	0	1078726	41608	13628	2387	10871	107	66	42	68	21473	0	0	0	0	0	0	0	0
SRR4448772	844130	0	793066	29598	9736	1381	7433	78	41	7	14	17919	0	0	0	0	0	0	0	0
SRR4448773	6278366	0	5736871	94884	29161	5755	26210	936	486	404	741	417930	0	0	0	0	0	0	0	0
SRR4448774	722833	0	658278	46493	7212	1027	11879	80	36	4	14	14368	0	0	0	0	0	0	0	0
SRR4448775	729813	0	666156	38128	9111	1372	9543	156	78	45	87	22520	0	0	0	0	0	0	0	0
SRR4448776	754187	0	702246	26534	10932	1397	5966	111	50	9	24	21562	0	0	0	0	0	0	0	0
SRR4448777	800239	0	735199	32730	9558	1196	8253	82	42	11	19	28728	0	0	0	0	0	0	0	0
SRR4448778	909432	0	835465	42969	12337	1664	11000	145	68	23	53	26002	0	0	0	0	0	0	0	0
SRR4448779	461994	0	414964	24847	6738	951	6898	89	29	6	38	20315	0	0	0	0	0	0	0	0
SRR4448780	342614	0	282216	8387	3489	617	2311	77	21	12	45	50868	0	0	0	0	0	0	0	0
SRR4448781	395023	0	363449	21108	6522	1207	5968	41	18	6	11	9499	0	0	0	0	0	0	0	0
SRR4448782	6717089	0	6418197	105302	28212	3936	25566	190	72	8	36	167233	0	0	0	0	0	0	0	0
SRR4448783	768307	0	719451	27881	10560	1507	6392	90	37	6	17	17129	0	0	0	0	0	0	0	0
SRR4448784	8902783	0	8602132	129769	28031	3780	33668	310	113	17	76	139695	0	0	0	0	0	0	0	0
SRR4448785	17466443	0	16409386	170526	42432	5932	41080	577	216	109	282	797131	0	0	0	0	0	0	0	0
SRR4448786	742474	0	676974	29307	9489	1401	7564	101	48	12	24	32800	0	0	0	0	0	0	0	0
SRR4448787	11002606	0	10448897	132944	30539	3877	31688	317	98	17	85	386697	0	0	0	0	0	0	0	0
SRR4448788	6694864	0	6305743	109656	26413	3740	26943	196	83	19	63	253140	0	0	0	0	0	0	0	0
SRR4448789	8269231	0	7904150	109343	25392	3962	28233	139	60	11	32	234079	0	0	0	0	0	0	0	0
SRR4448790	5620055	0	5273627	51901	17123	2473	11733	216	56	12	83	278931	0	0	0	0	0	0	0	0
SRR4448791	6755270	0	6478048	83074	26478	3780	19719	222	95	21	64	168547	0	0	0	0	0	0	0	0
SRR4448792	606307	0	561807	24212	12293	5720	12045	23	9	2	9	17036	0	0	0	0	0	0	0	0
SRR4448793	8681668	0	8287409	128705	30994	4291	32361	254	100	16	55	237332	0	0	0	0	0	0	0	0
SRR4448794	252243	0	230051	16357	4626	662	4556	36	16	3	7	4851	0	0	0	0	0	0	0	0
SRR4448795	1223196	0	1136011	36219	12382	1849	9404	75	38	6	15	44657	0	0	0	0	0	0	0	0
SRR4448796	524822	0	486681	26079	10365	1496	6185	62	39	10	12	9847	0	0	0	0	0	0	0	0
SRR4448797	19450145	0	18692330	192222	36195	4357	48684	377	135	22	81	468188	0	0	0	0	0	0	0	0
SRR4448798	16504038	0	15806162	192516	30874	3742	50524	277	94	17	68	446106	0	0	0	0	0	0	0	0
SRR4448799	1399799	0	1323317	43748	12527	2102	12045	79	35	8	19	29942	0	0	0	0	0	0	0	0
SRR4448800	14283924	0	13676743	166799	28904	3737	45416	235	78	12	58	393344	0	0	0	0	0	0	0	0
SRR4448801	19369121	0	18548669	205291	33452	4125	53197	332	106	24	98	550842	0	0	0	0	0	0	0	0
SRR4448802	1114267	0	966796	19072	6300	871	4640	128	35	10	41	125190	0	0	0	0	0	0	0	0
SRR4448803	4398506	0	4022369	36671	13069	1730	7563	146	49	11	43	326964	0	0	0	0	0	0	0	0
SRR4448804	6208183	0	5875260	103557	22604	4182	28885	392	190	132	259	201307	0	0	0	0	0	0	0	0
SRR4448805	944717	0	879045	34942	10023	1303	8972	81	35	8	21	26666	0	0	0	0	0	0	0	0
SRR4448806	2702888	0	2541968	30590	11352	1572	6823	146	42	12	68	122386	0	0	0	0	0	0	0	0
SRR4448807	1692673	0	1571733	23661	8604	1244	5823	76	35	7	28	92217	0	0	0	0	0	0	0	0
SRR4448808	2430898	0	2240621	29394	10905	1652	6182	108	31	13	46	154775	0	0	0	0	0	0	0	0
SRR4448809	1058865	0	955228	16698	6538	1021	3889	82	26	6	25	82525	0	0	0	0	0	0	0	0
SRR4448810	441580	0	407396	20751	7934	1165	4901	56	34	10	13	11002	0	0	0	0	0	0	0	0
SRR4448811	630349	0	579942	34811	7679	1008	8631	51	29	4	8	13172	0	0	0	0	0	0	0	0
SRR4448812	830601	0	767399	30945	10710	1506	7557	86	33	4	21	28793	0	0	0	0	0	0	0	0
SRR4448813	1231782	0	1152897	36010	12754	1694	8706	97	44	14	27	37266	0	0	0	0	0	0	0	0
SRR4448814	1317966	0	1225521	37486	13689	1780	8649	108	54	20	39	49534	0	0	0	0	0	0	0	0
SRR4448815	386049	0	358511	12815	5766	886	3294	40	21	6	12	13021	0	0	0	0	0	0	0	0
SRR4448816	659672	0	611775	25794	7547	893	6319	50	20	3	10	19073	0	0	0	0	0	0	0	0
SRR4448817	761645	0	706175	28453	10743	1492	6714	80	40	6	15	23528	0	0	0	0	0	0	0	0
SRR4448818	1081497	0	1005805	36146	11456	1552	8911	92	52	8	20	35099	0	0	0	0	0	0	0	0
SRR4448819	1055904	0	982266	29688	12830	1813	6570	101	52	14	31	38924	0	0	0	0	0	0	0	0
SRR4448820	1278676	0	1209095	30888	12121	1683	7259	88	49	14	21	33584	0	0	0	0	0	0	0	0
SRR4448821	466219	0	426178	23814	6868	916	6237	67	25	4	15	14151	0	0	0	0	0	0	0	0
SRR4448822	1279637	0	1194532	36770	12679	1780	9082	89	50	6	14	44266	0	0	0	0	0	0	0	0
SRR4448823	1033111	0	959269	32372	11368	1650	8118	81	40	4	7	37031	0	0	0	0	0	0	0	0
SRR4448824	12809137	0	12234341	179473	26311	3281	45775	222	71	17	51	362179	0	0	0	0	0	0	0	0
SRR4448825	2033873	0	1666534	26103	8272	1187	6664	157	48	12	62	332394	0	0	0	0	0	0	0	0
SRR4448826	2706986	0	2487755	29965	10358	1317	6801	119	42	11	43	179807	0	0	0	0	0	0	0	0
