sid	pair	pair_bad	pair_dup	pair_map	pair_map_hq	pair_map_hq0	pair_map0	pair_orphan	pair_orphan_hq	pair_orphan_hq0	pair_orphan0	pair_unmap	unpair	unpair_bad	unpair_dup	unpair_map	unpair_map_hq	unpair_map_hq0	unpair_map0	unpair_unmap
SRR4448827	9456941	0	9088605	149207	28981	3600	40285	303	119	20	72	181280	0	0	0	0	0	0	0	0
SRR4448828	628701	0	484313	13345	4957	765	3355	117	39	29	80	128323	0	0	0	0	0	0	0	0
SRR4450086	1507508	0	1428469	30632	15497	2333	6517	119	57	18	35	42144	0	0	0	0	0	0	0	0
SRR4450087	1870264	0	1770444	47364	17277	2450	11527	111	62	16	28	45261	0	0	0	0	0	0	0	0
SRR4450088	2385627	0	2270424	35593	17921	2655	7500	98	59	12	23	69214	0	0	0	0	0	0	0	0
SRR4450089	1935796	0	1823310	42393	16164	2919	11338	69	46	9	11	64725	0	0	0	0	0	0	0	0
SRR4450090	3012241	0	2856547	57212	18311	3386	16203	100	52	15	28	85983	0	0	0	0	0	0	0	0
SRR4450091	1431336	0	1350049	37016	14545	2084	8943	102	55	6	16	38058	0	0	0	0	0	0	0	0
SRR4450092	2220099	0	2108337	46203	16292	2391	11880	92	52	9	16	57044	0	0	0	0	0	0	0	0
SRR4450093	1443866	0	1366307	35022	14975	2337	8447	77	45	7	15	36095	0	0	0	0	0	0	0	0
SRR4450094	1607814	0	1496651	29062	14355	1935	6169	106	44	10	28	77005	0	0	0	0	0	0	0	0
SRR4450095	1806731	0	1696018	42421	16272	2490	10424	102	45	9	18	62402	0	0	0	0	0	0	0	0
SRR4450096	1962257	0	1854518	42429	16718	2643	10813	104	60	8	22	56414	0	0	0	0	0	0	0	0
SRR4450097	3469932	0	3291454	61642	20749	3194	16075	149	61	14	38	104835	0	0	0	0	0	0	0	0
SRR4450098	902072	0	768007	17171	6495	1041	4463	66	25	8	24	113327	0	0	0	0	0	0	0	0
SRR4450099	3007793	0	2857453	66269	20183	3374	17934	129	76	12	28	71414	0	0	0	0	0	0	0	0
SRR4450100	1097021	0	1021388	32027	12883	1979	7876	98	56	8	17	37789	0	0	0	0	0	0	0	0
SRR4450101	108592	0	71140	5921	2871	552	1695	64	23	6	19	30716	0	0	0	0	0	0	0	0
SRR4450102	329881	0	300617	16866	5070	823	4320	58	24	9	31	10834	0	0	0	0	0	0	0	0
SRR4450103	128748	0	117548	7956	4066	1408	3396	22	6	2	10	2439	0	0	0	0	0	0	0	0
SRR4450104	2462146	0	2321043	71537	15592	2076	19865	125	61	15	31	61477	0	0	0	0	0	0	0	0
SRR4450105	1641633	0	1543140	49402	14743	2124	13306	94	55	9	21	41526	0	0	0	0	0	0	0	0
SRR4450106	1973134	0	1861304	52243	16238	2055	12775	111	59	12	29	50683	0	0	0	0	0	0	0	0
SRR4450107	1927487	0	1826919	41430	16491	2340	9703	122	65	15	29	49931	0	0	0	0	0	0	0	0
SRR4450108	1736384	0	1631141	46539	17674	2694	11225	147	85	21	44	51522	0	0	0	0	0	0	0	0
SRR4450109	1337943	0	1246845	42524	15480	2150	10281	130	61	12	36	42792	0	0	0	0	0	0	0	0
SRR4450110	2008335	0	1903862	38939	16963	2306	8704	124	72	11	26	55859	0	0	0	0	0	0	0	0
SRR4450111	1943377	0	1840478	44368	17036	2386	10403	113	58	10	28	49342	0	0	0	0	0	0	0	0
SRR4450112	2083709	0	1976665	37613	17382	2361	7953	110	64	6	15	59634	0	0	0	0	0	0	0	0
SRR4450113	1982644	0	1874104	45167	16893	2419	10856	145	80	30	51	54481	0	0	0	0	0	0	0	0
SRR4450114	2100293	0	1988356	40951	19222	2743	8829	151	86	23	44	61526	0	0	0	0	0	0	0	0
SRR4450115	1996187	0	1898067	35038	17266	2516	7174	133	67	11	27	53428	0	0	0	0	0	0	0	0
SRR4450116	3417111	0	3221264	87488	18721	2904	24434	261	130	73	152	95161	0	0	0	0	0	0	0	0
SRR4450117	1916963	0	1803249	46805	16743	2445	11458	119	58	10	34	58178	0	0	0	0	0	0	0	0
SRR4450118	1797522	0	1695658	41354	16472	2391	9845	114	51	10	30	53815	0	0	0	0	0	0	0	0
SRR4450119	2162332	0	2043864	46403	18348	2714	11110	181	94	23	50	62283	0	0	0	0	0	0	0	0
SRR4450120	1838186	0	1733356	40554	17777	2625	9147	147	79	18	38	55809	0	0	0	0	0	0	0	0
SRR4450121	1531166	0	1427674	53350	13790	2055	14586	144	74	38	72	42762	0	0	0	0	0	0	0	0
SRR4450122	2075583	0	1965872	49461	18119	2799	12320	180	84	24	57	51999	0	0	0	0	0	0	0	0
SRR4450123	2256420	0	2128208	48577	17743	2690	12180	148	72	12	26	69791	0	0	0	0	0	0	0	0
SRR4450124	2404013	0	2271348	67961	17798	2640	16441	223	116	43	85	54135	0	0	0	0	0	0	0	0
SRR4450125	1819500	0	1718952	42834	16244	2373	10491	110	72	17	26	47978	0	0	0	0	0	0	0	0
SRR4450126	1937969	0	1837064	35308	16913	2656	8000	125	71	11	25	53491	0	0	0	0	0	0	0	0
SRR4450127	2162474	0	2055307	44744	18029	2840	10201	190	102	34	70	51133	0	0	0	0	0	0	0	0
SRR4450128	2704748	0	2568859	58546	18698	2735	13666	144	81	13	27	65026	0	0	0	0	0	0	0	0
SRR4450129	2217103	0	2109850	38624	17769	2486	8308	130	70	14	31	57757	0	0	0	0	0	0	0	0
SRR4450130	2017998	0	1908000	46937	16192	2268	10638	113	67	13	24	53682	0	0	0	0	0	0	0	0
SRR4450131	1685842	0	1599974	35744	15742	2374	7887	99	49	3	8	41131	0	0	0	0	0	0	0	0
SRR4450132	2475121	0	2352148	40309	18681	2670	8753	149	77	13	32	71106	0	0	0	0	0	0	0	0
SRR4450133	1991500	0	1869117	41021	16605	2505	9879	124	66	11	26	69185	0	0	0	0	0	0	0	0
SRR4450134	2673368	0	2527651	52674	19347	3027	13391	141	81	14	33	82123	0	0	0	0	0	0	0	0
SRR4450135	2123755	0	1986254	54234	13016	1821	14062	195	72	28	82	75387	0	0	0	0	0	0	0	0
SRR4450136	2030113	0	1913237	47226	17141	2558	11648	184	103	51	85	61724	0	0	0	0	0	0	0	0
SRR4450137	2400574	0	2287407	53864	17816	2403	12926	127	59	10	31	50166	0	0	0	0	0	0	0	0
SRR4450138	87699	0	77696	7583	2831	1589	4210	31	12	4	12	1583	0	0	0	0	0	0	0	0
SRR4450139	2538414	0	2383383	52967	18117	2681	13418	129	59	12	26	94218	0	0	0	0	0	0	0	0
SRR4450140	584288	0	543292	24762	6410	892	6647	78	34	8	32	12847	0	0	0	0	0	0	0	0
SRR4450141	117131	0	95475	9069	3354	661	2656	45	23	13	27	11985	0	0	0	0	0	0	0	0
SRR4450142	333908	0	308092	13599	4986	775	3412	52	18	5	15	10844	0	0	0	0	0	0	0	0
SRR4450143	2342570	0	2187078	58900	17903	2438	15045	178	87	25	50	85300	0	0	0	0	0	0	0	0
SRR4450144	2568327	0	2412066	73696	17609	2432	20311	218	121	66	121	73733	0	0	0	0	0	0	0	0
SRR4450145	2496756	0	2379791	39240	18967	2870	8472	116	67	9	24	68465	0	0	0	0	0	0	0	0
SRR4450146	1572589	0	1450954	70013	28798	4857	17008	674	309	102	231	44087	0	0	0	0	0	0	0	0
SRR4450147	1422251	0	1344566	34353	16130	2471	7654	166	92	29	49	36701	0	0	0	0	0	0	0	0
SRR4450148	1216673	0	1138417	38498	14608	2141	8867	136	59	10	27	34423	0	0	0	0	0	0	0	0
SRR4450149	1534742	0	1411089	65720	24395	3881	16488	559	242	87	196	51348	0	0	0	0	0	0	0	0
SRR4450150	1518665	0	1390449	53182	12568	1924	15022	208	103	59	131	69690	0	0	0	0	0	0	0	0
SRR4450151	1936250	0	1843943	38250	16229	2375	8133	105	55	9	17	45810	0	0	0	0	0	0	0	0
SRR4450152	1518264	0	1433367	42156	14693	2193	10832	116	59	11	24	37132	0	0	0	0	0	0	0	0
SRR4450153	1910778	0	1770555	65916	18346	2645	17225	260	105	33	75	66331	0	0	0	0	0	0	0	0
SRR4450154	1665191	0	1570209	46573	15747	2108	11280	109	59	17	29	41066	0	0	0	0	0	0	0	0
SRR4450155	1740759	0	1644861	48901	15879	2262	12268	94	47	8	23	40069	0	0	0	0	0	0	0	0
SRR4450156	1716692	0	1603231	45719	15497	2391	11753	142	70	28	56	61669	0	0	0	0	0	0	0	0
SRR4450157	1656639	0	1543900	65493	14805	2006	18271	118	55	17	34	42376	0	0	0	0	0	0	0	0
SRR4450158	1881761	0	1765326	53011	15966	2173	13643	98	59	15	24	55563	0	0	0	0	0	0	0	0
SRR4450159	2138348	0	2013080	55575	16661	2327	14395	146	79	18	34	60792	0	0	0	0	0	0	0	0
SRR4451087	1878178	0	1772463	50483	15304	1997	12926	116	63	15	22	47415	0	0	0	0	0	0	0	0
SRR4451088	1675421	0	1579068	43595	15377	2188	10676	104	51	11	25	47604	0	0	0	0	0	0	0	0
SRR4451089	854617	0	794214	35923	12962	1749	8787	90	45	6	12	21976	0	0	0	0	0	0	0	0
SRR4451090	779484	0	723332	30100	11887	1540	7036	79	43	8	16	21985	0	0	0	0	0	0	0	0
SRR4451091	712332	0	665143	25017	11113	1495	5686	90	49	7	16	18259	0	0	0	0	0	0	0	0
SRR4451092	933843	0	869974	34971	11474	1610	8551	79	47	6	11	24491	0	0	0	0	0	0	0	0
SRR4451093	1361994	0	1280697	43538	15010	1979	10616	108	56	9	23	31680	0	0	0	0	0	0	0	0
SRR4451094	1577533	0	1476157	42621	14800	1917	10080	94	53	12	25	52589	0	0	0	0	0	0	0	0
SRR4451095	3971667	0	3728613	110323	20217	3011	26506	424	184	99	216	115789	0	0	0	0	0	0	0	0
SRR4451096	894480	0	832631	36942	12512	1677	9530	89	48	7	16	21403	0	0	0	0	0	0	0	0
SRR4451097	1156005	0	1079211	41470	13274	1851	10680	147	74	24	46	31300	0	0	0	0	0	0	0	0
SRR4451098	2175195	0	2057302	63685	15950	2123	17099	114	55	7	21	45432	0	0	0	0	0	0	0	0
SRR4451099	782657	0	729041	32845	11801	1504	7876	77	45	7	12	17327	0	0	0	0	0	0	0	0
SRR4451100	1053849	0	988450	35117	12340	1811	9166	72	45	5	14	26019	0	0	0	0	0	0	0	0
SRR4451101	882785	0	824337	30518	10963	1542	7598	91	49	8	18	23548	0	0	0	0	0	0	0	0
SRR4451102	958083	0	893316	28639	11027	1635	7134	72	38	5	12	31783	0	0	0	0	0	0	0	0
SRR4451103	1870625	0	1759242	46481	17029	2275	10942	95	49	10	21	57306	0	0	0	0	0	0	0	0
SRR4451104	557714	0	513670	21961	9502	1283	4793	85	51	9	17	17870	0	0	0	0	0	0	0	0
SRR4451105	1002342	0	941011	31626	11903	1721	8157	77	45	9	17	25951	0	0	0	0	0	0	0	0
SRR4451106	1055882	0	986494	35988	11858	1531	8908	80	40	4	15	29629	0	0	0	0	0	0	0	0
SRR4451107	1316130	0	1231208	35100	13047	1731	8356	83	46	7	17	43183	0	0	0	0	0	0	0	0
SRR4451108	1107188	0	1031419	32581	12518	1712	7542	96	56	12	23	37022	0	0	0	0	0	0	0	0
SRR4451109	1162189	0	1085207	40764	13627	1756	9765	85	47	9	17	30954	0	0	0	0	0	0	0	0
SRR4451110	1235974	0	1155419	37410	14593	1892	8265	119	55	11	30	37279	0	0	0	0	0	0	0	0
SRR4451111	1331749	0	1244088	46963	13365	1788	11049	80	43	5	9	34933	0	0	0	0	0	0	0	0
SRR4451112	836908	0	781597	28066	11014	1649	7140	71	42	6	13	23783	0	0	0	0	0	0	0	0
SRR4451113	932574	0	862847	45833	12597	1605	10872	84	44	6	13	19805	0	0	0	0	0	0	0	0
SRR4451114	1458013	0	1378583	40295	13691	1918	10467	99	55	6	14	33822	0	0	0	0	0	0	0	0
SRR4451115	1002715	0	934337	37158	11744	1712	8933	93	53	10	19	26625	0	0	0	0	0	0	0	0
SRR4451116	995912	0	932643	31630	12003	1661	7780	70	45	5	6	27225	0	0	0	0	0	0	0	0
SRR4451117	3488463	0	3270653	82661	20125	3160	19324	503	243	157	302	121083	0	0	0	0	0	0	0	0
SRR4451118	705312	0	655402	28756	11691	1532	6678	69	38	7	18	18085	0	0	0	0	0	0	0	0
SRR4451119	751561	0	701394	30695	10974	1508	7680	67	36	4	15	16776	0	0	0	0	0	0	0	0
SRR4451120	1227487	0	1150206	38306	12708	1703	9849	90	50	11	20	34184	0	0	0	0	0	0	0	0
SRR4451121	916239	0	854527	29744	12968	1794	6761	85	48	9	17	28375	0	0	0	0	0	0	0	0
SRR4451122	1424853	0	1339554	40582	15055	2041	9707	91	52	10	17	39956	0	0	0	0	0	0	0	0
SRR4451123	1289034	0	1207838	40481	12878	1752	9886	91	48	7	19	34272	0	0	0	0	0	0	0	0
SRR4451124	3542409	0	3346430	104782	16659	2031	30021	216	66	10	56	76759	0	0	0	0	0	0	0	0
SRR4451125	2377775	0	2254391	56133	15996	2271	14259	110	56	13	24	60159	0	0	0	0	0	0	0	0
SRR4451126	2162683	0	2019498	88840	14714	1835	22257	132	52	7	25	46913	0	0	0	0	0	0	0	0
SRR4451127	1005596	0	940928	35255	13459	1726	8378	87	50	8	18	24576	0	0	0	0	0	0	0	0
SRR4451128	1120558	0	1052538	32577	11855	1649	8120	106	52	7	13	30867	0	0	0	0	0	0	0	0
SRR4451129	1029508	0	965021	34577	12665	1768	8711	85	45	5	14	25386	0	0	0	0	0	0	0	0
SRR4451130	1191825	0	1115372	37495	13499	1875	9064	95	46	7	17	33311	0	0	0	0	0	0	0	0
SRR4451131	1719310	0	1616655	44767	15873	2106	10823	114	52	7	21	50052	0	0	0	0	0	0	0	0
SRR4451132	1108730	0	1042375	30179	11980	1707	7233	99	60	15	17	30840	0	0	0	0	0	0	0	0
SRR4451133	537553	0	498345	20600	9119	1305	4839	67	43	8	13	15696	0	0	0	0	0	0	0	0
SRR4451134	947107	0	888511	31220	12560	1753	7495	76	35	3	10	24280	0	0	0	0	0	0	0	0
SRR4451135	686085	0	623098	30330	9197	1269	7766	123	35	8	37	30337	0	0	0	0	0	0	0	0
SRR4451136	2450782	0	2317209	56049	17788	2433	14223	120	58	11	23	68303	0	0	0	0	0	0	0	0
SRR4451137	963631	0	904078	31212	11959	1636	7739	67	45	10	14	24574	0	0	0	0	0	0	0	0
SRR4451138	798490	0	745816	26346	11182	1571	6340	75	47	2	10	22790	0	0	0	0	0	0	0	0
SRR4451139	785867	0	733823	26549	10707	1546	6594	71	46	10	14	22182	0	0	0	0	0	0	0	0
SRR4451140	1040883	0	973364	34024	13372	1825	7926	103	48	8	27	28683	0	0	0	0	0	0	0	0
SRR4451141	1204646	0	1128380	38806	14309	1823	9171	95	50	8	21	32525	0	0	0	0	0	0	0	0
SRR4451142	905709	0	839985	29967	12753	1683	6697	86	48	6	13	31595	0	0	0	0	0	0	0	0
SRR4451143	2083805	0	1964411	52846	15163	2158	14240	96	49	10	18	59891	0	0	0	0	0	0	0	0
SRR4451144	1175757	0	1097212	44299	12908	1889	11092	84	52	4	15	29309	0	0	0	0	0	0	0	0
SRR4451145	536336	0	489358	26807	8192	1175	6538	74	41	6	16	18014	0	0	0	0	0	0	0	0
SRR4451146	956794	0	896380	33542	11429	1622	8592	80	41	7	15	23365	0	0	0	0	0	0	0	0
SRR4451147	2601135	0	2432125	75394	18538	2354	15938	247	105	27	68	81598	0	0	0	0	0	0	0	0
SRR4451148	955049	0	893027	31722	11474	1546	7717	80	47	10	20	25361	0	0	0	0	0	0	0	0
SRR4451149	3517110	0	3305515	94436	20115	2654	19811	262	121	35	67	98405	0	0	0	0	0	0	0	0
SRR4451150	3488337	0	3226915	106669	19624	3556	24435	743	374	288	533	138416	0	0	0	0	0	0	0	0
SRR4451151	1048913	0	980655	41512	11829	1592	11335	88	43	7	21	23215	0	0	0	0	0	0	0	0
SRR4451152	1706511	0	1602576	45564	16127	2036	10635	102	52	11	30	51431	0	0	0	0	0	0	0	0
SRR4451153	2151613	0	2022162	48750	16551	2271	12055	124	63	12	23	70404	0	0	0	0	0	0	0	0
SRR4451154	3413620	0	3202590	97001	19535	2564	20731	273	122	23	58	95700	0	0	0	0	0	0	0	0
SRR4451155	1185215	0	1106543	34903	13600	1846	8263	91	49	8	21	38415	0	0	0	0	0	0	0	0
SRR4451156	1031969	0	966912	32930	13368	1785	7557	92	57	6	9	27141	0	0	0	0	0	0	0	0
SRR4451157	228857	0	195908	9158	5603	1426	3028	89	14	3	53	20874	0	0	0	0	0	0	0	0
SRR4451158	1039074	0	971126	35122	13041	1797	8647	96	47	5	18	28611	0	0	0	0	0	0	0	0
SRR4451159	763455	0	709388	33275	12099	1599	8052	78	38	8	15	17504	0	0	0	0	0	0	0	0
SRR4451160	1430669	0	1345099	41940	14080	1876	10065	94	48	6	13	36871	0	0	0	0	0	0	0	0
SRR4451161	2229508	0	2104329	65129	16963	2255	16678	139	73	13	25	51062	0	0	0	0	0	0	0	0
SRR4451162	1059798	0	992470	36425	13904	1850	8672	108	66	8	18	25330	0	0	0	0	0	0	0	0
SRR4451163	424949	0	390930	17756	8374	1226	4102	71	40	7	13	14335	0	0	0	0	0	0	0	0
SRR4451164	2523180	0	2375958	55141	18229	2540	13843	147	69	21	45	81141	0	0	0	0	0	0	0	0
SRR4451165	635860	0	590168	26276	10858	1490	6044	73	39	3	15	17189	0	0	0	0	0	0	0	0
SRR4451166	1092741	0	1020051	40618	13217	1730	10461	105	57	6	15	28117	0	0	0	0	0	0	0	0
SRR4451167	834741	0	780692	29685	11980	1699	7195	88	41	4	10	19944	0	0	0	0	0	0	0	0
SRR4451168	4581985	0	4287150	137152	23886	3275	29631	564	260	133	278	138224	0	0	0	0	0	0	0	0
SRR4451169	1082280	0	1015849	31873	13056	1834	7560	91	46	10	17	28627	0	0	0	0	0	0	0	0
SRR4451170	1262861	0	1193985	36042	14893	1972	8034	98	49	6	16	27302	0	0	0	0	0	0	0	0
SRR4451171	623216	0	573979	25491	10899	1506	5981	102	58	13	28	20587	0	0	0	0	0	0	0	0
SRR4451172	652549	0	603548	31165	10004	1345	8115	60	33	4	7	15635	0	0	0	0	0	0	0	0
SRR4451173	1028403	0	960229	32189	12542	1776	7511	91	57	11	17	30633	0	0	0	0	0	0	0	0
SRR4451174	1079450	0	1011074	34215	13417	1682	7829	85	45	12	19	30933	0	0	0	0	0	0	0	0
SRR4451175	1843436	0	1737999	48222	15496	2422	13110	199	135	86	128	50081	0	0	0	0	0	0	0	0
SRR4451176	891052	0	832264	31343	12718	1776	7333	87	46	11	22	23795	0	0	0	0	0	0	0	0
SRR4451177	1908970	0	1800684	42923	15020	2076	10987	94	61	10	21	56333	0	0	0	0	0	0	0	0
SRR4451178	824969	0	768365	35749	11522	1638	8501	74	39	5	12	18247	0	0	0	0	0	0	0	0
SRR4451179	1784292	0	1670427	57627	12763	1733	14665	85	57	9	16	49818	0	0	0	0	0	0	0	0
SRR4451180	996520	0	935416	29190	11650	1730	7263	70	38	7	10	28575	0	0	0	0	0	0	0	0
SRR4451181	2138558	0	2013121	52994	15668	2007	13647	129	64	10	19	62819	0	0	0	0	0	0	0	0
SRR4451182	3502446	0	3300067	80404	21725	2994	17889	352	127	27	82	104577	0	0	0	0	0	0	0	0
SRR4451183	751477	0	698373	28568	10938	1477	6939	68	41	7	12	21071	0	0	0	0	0	0	0	0
SRR4451184	872001	0	810396	40599	9606	1299	11111	55	27	4	8	17468	0	0	0	0	0	0	0	0
SRR4451185	1506754	0	1415607	46549	15422	2092	11808	125	56	5	23	37542	0	0	0	0	0	0	0	0
SRR4451186	1343735	0	1264730	41341	15240	2172	9801	129	66	13	33	32544	0	0	0	0	0	0	0	0
SRR4451187	446156	0	410530	24285	8386	1193	6235	64	36	10	16	9814	0	0	0	0	0	0	0	0
SRR4451188	852919	0	790228	34113	12510	1616	7959	86	51	9	17	24718	0	0	0	0	0	0	0	0
SRR4451189	3681075	0	3420865	97762	20779	3815	22355	709	313	194	400	139634	0	0	0	0	0	0	0	0
SRR4451190	740493	0	689614	27103	10498	1437	6632	62	36	6	10	20894	0	0	0	0	0	0	0	0
SRR4451191	1223997	0	1147577	37933	13434	1889	9459	77	41	6	15	34269	0	0	0	0	0	0	0	0
SRR4451192	3263896	0	3067160	99333	17645	2274	21775	228	73	13	46	81446	0	0	0	0	0	0	0	0
SRR4451193	713970	0	660393	26740	9333	1346	6658	76	45	8	15	23827	0	0	0	0	0	0	0	0
SRR4451194	1511123	0	1413307	42257	14465	1946	10412	100	62	10	21	47354	0	0	0	0	0	0	0	0
SRR4451195	809999	0	756778	28839	10409	1443	7141	71	40	4	10	21572	0	0	0	0	0	0	0	0
SRR4451196	1279198	0	1200817	37082	12951	1718	9227	119	66	11	20	35515	0	0	0	0	0	0	0	0
SRR4451197	1449195	0	1367531	38877	14887	1988	9112	83	48	8	21	36330	0	0	0	0	0	0	0	0
SRR4451198	1259261	0	1181239	38937	13272	1815	9796	88	48	5	12	33874	0	0	0	0	0	0	0	0
SRR4451199	1962499	0	1851487	51268	15828	2264	13217	103	50	5	18	53797	0	0	0	0	0	0	0	0
SRR4451200	826309	0	769800	31492	11876	1628	7568	70	50	10	14	22120	0	0	0	0	0	0	0	0
SRR4451201	2035863	0	1920380	49167	16884	2279	12066	135	67	16	34	58058	0	0	0	0	0	0	0	0
SRR4451202	3521848	0	3296195	117185	20719	2704	25555	377	143	37	96	90954	0	0	0	0	0	0	0	0
SRR4451203	1572190	0	1471307	44067	14531	1947	10705	92	53	12	18	50523	0	0	0	0	0	0	0	0
SRR4451204	891890	0	830118	34923	11653	1556	8831	81	36	6	18	24484	0	0	0	0	0	0	0	0
SRR4451205	936778	0	875890	32443	12704	1790	7735	74	50	7	16	24226	0	0	0	0	0	0	0	0
SRR4451206	3328889	0	3110271	119161	18959	2491	25310	406	143	45	122	82470	0	0	0	0	0	0	0	0
SRR4451207	756110	0	703408	32589	11955	1571	7936	77	48	9	18	18483	0	0	0	0	0	0	0	0
SRR4451208	1203167	0	1128140	34082	13457	1872	8032	88	44	6	15	36187	0	0	0	0	0	0	0	0
SRR4451209	1150191	0	1076812	39969	12605	1684	10209	85	45	6	16	27902	0	0	0	0	0	0	0	0
SRR4451210	842892	0	785860	29763	12471	1728	6799	78	43	6	15	24024	0	0	0	0	0	0	0	0
SRR4451211	1523976	0	1419985	40865	14224	2012	10132	127	63	13	30	55654	0	0	0	0	0	0	0	0
SRR4451212	832943	0	774432	33505	11560	1534	8024	87	41	6	20	21204	0	0	0	0	0	0	0	0
SRR4451213	1475909	0	1391326	41250	14515	2044	10375	89	54	12	17	37922	0	0	0	0	0	0	0	0
SRR4451214	432251	0	396598	24638	8425	1156	6006	47	28	5	5	9621	0	0	0	0	0	0	0	0
SRR4451215	1609483	0	1511271	48946	15756	1968	12063	133	62	4	24	42954	0	0	0	0	0	0	0	0
SRR4451216	1936262	0	1828164	47592	16472	2185	11446	103	60	10	19	52415	0	0	0	0	0	0	0	0
SRR4451217	2740105	0	2550050	116587	16971	2198	24414	244	73	10	51	61774	0	0	0	0	0	0	0	0
SRR4451218	514364	0	474529	24892	10257	1375	5701	75	41	3	12	12890	0	0	0	0	0	0	0	0
SRR4451219	833124	0	777536	31347	11183	1558	7906	73	42	6	15	21253	0	0	0	0	0	0	0	0
SRR4451220	1278555	0	1196135	36150	13439	1776	8761	92	55	6	13	40953	0	0	0	0	0	0	0	0
SRR4451221	919792	0	858925	33352	11589	1586	8330	76	49	5	10	22884	0	0	0	0	0	0	0	0
SRR4451222	841216	0	779731	34657	11146	1432	8642	65	35	3	10	24096	0	0	0	0	0	0	0	0
