sid	passed_filter_reads	low_quality_reads	too_many_N_reads	too_short_reads	too_long_reads
SRR4448180	1068666	40742	86	30	0
SRR4448181	1756388	68820	128	28	0
SRR4448182	1089882	44594	24	34	0
SRR4448183	920278	34452	64	22	0
SRR4448184	2460260	90364	440	998	0
SRR4448185	2225456	95528	94	160	0
SRR4448186	2739644	129652	634	638	0
SRR4448187	1215502	51390	10	20	0
SRR4448188	2172352	89706	1100	804	0
SRR4448189	1134646	40926	218	398	0
SRR4448190	2413874	86026	420	88	0
SRR4448191	3343050	136910	550	256	0
SRR4448192	1086782	38558	238	36	0
SRR4448193	2162118	83208	444	150	0
SRR4448194	1730124	72354	30	22	0
SRR4448195	2773156	130712	1558	46	0
SRR4448196	3134860	130750	1616	1612	0
SRR4448197	942954	43456	278	3232	0
SRR4448198	4129842	202494	1024	328	0
SRR4448199	1698146	76972	794	110	0
SRR4448200	2295260	101252	120	1344	0
SRR4448201	2644364	114978	132	84	0
SRR4448202	1856766	100998	496	64	0
SRR4448203	1116782	39958	186	272	0
SRR4448204	2661082	116028	1328	274	0
SRR4448205	2817670	124500	50	3450	0
SRR4448206	5106742	175478	88	48	0
SRR4448207	4721614	195408	208	458	0
SRR4448208	7202568	579502	616	98	0
SRR4448209	2914190	120596	182	62	0
SRR4448210	3743606	187148	898	46	0
SRR4448211	1324538	54054	16	256	0
SRR4448212	12274256	452362	2772	23250	0
SRR4448213	1117626	49776	84	418	0
SRR4448214	1472328	54784	284	72	0
SRR4448215	1865064	81320	932	120	0
SRR4448216	1115520	44042	20	66	0
SRR4448217	3017458	135756	124	42	0
SRR4448218	6874684	591350	604	78	0
SRR4448219	1485392	64418	50	24	0
SRR4448220	6895570	630958	556	130	0
SRR4448221	1680218	61654	936	514	0
SRR4448222	2757454	122550	126	144	0
SRR4448223	2740196	120214	500	140	0
SRR4448224	2059530	98044	472	166	0
SRR4448225	2577920	123920	584	178	0
SRR4448226	1608258	72440	20	354	0
SRR4448227	1752998	77866	448	874	0
SRR4448228	1567780	67702	32	158	0
SRR4448229	1705468	65650	138	184	0
SRR4448230	1209580	47410	660	804	0
SRR4448231	3695860	148968	2002	310	0
SRR4448232	3082506	171924	778	14	0
SRR4448233	2224904	111838	572	28	0
SRR4448234	1348166	53798	94	26	0
SRR4448235	7769460	620078	688	216	0
SRR4448236	2737256	109452	510	72	0
SRR4448237	4172538	180862	84	954	0
SRR4448238	2390434	103078	118	324	0
SRR4448239	3003850	123870	596	116	0
SRR4448240	1774718	76296	1032	676	0
SRR4448241	2239998	92092	48	152	0
SRR4448242	5517912	254440	1390	706	0
SRR4448243	4202008	166808	1044	982	0
SRR4448244	2424570	102962	500	120	0
SRR4448245	1655312	58960	320	168	0
SRR4448246	1587526	66238	870	644	0
SRR4448247	1619162	59328	316	396	0
SRR4448248	1757834	81920	28	68	0
SRR4448249	2989692	111546	56	72	0
SRR4448250	1953664	79272	36	26	0
SRR4448251	2704234	110818	1358	392	0
SRR4448252	1471842	66430	788	66	0
SRR4448253	2044324	86914	412	120	0
SRR4448254	2736956	97808	38	3042	0
SRR4448255	2262434	75948	182	122	0
SRR4448256	2067788	101828	478	42	0
SRR4448257	3306064	138588	1770	112	0
SRR4448258	2590754	95576	218	942	0
SRR4448259	3753740	190826	880	350	0
SRR4448260	4640426	195178	1092	1858	0
SRR4448261	1777036	67488	308	192	0
SRR4448262	2052820	72884	122	10	0
SRR4448263	1741470	78266	66	182	0
SRR4448264	1102574	49026	598	36	0
SRR4448265	2598034	128894	618	142	0
SRR4448266	1325774	54222	224	116	0
SRR4448267	1717672	76718	20	1228	0
SRR4448268	1998408	93104	108	100	0
SRR4448269	2965622	138780	1562	200	0
SRR4448270	1943690	82690	130	38	0
SRR4448271	2033402	90814	1070	476	0
SRR4448272	7296676	590642	588	504	0
SRR4448273	6505828	545698	532	1874	0
SRR4448274	2092208	89500	130	6	0
SRR4448275	1618066	66814	36	24	0
SRR4448276	2068764	83624	1086	672	0
SRR4448277	1848976	68148	24	446	0
SRR4448278	2143980	93594	1066	82	0
SRR4448279	7475512	579522	670	30	0
SRR4448280	3759010	188298	920	278	0
SRR4448281	1819912	63188	346	112	0
SRR4448282	2255414	78334	134	10	0
SRR4448283	2177704	77360	170	80	0
SRR4448284	1930630	72070	368	208	0
SRR4448285	1257820	45436	214	38	0
SRR4448286	2125790	93996	1188	4532	0
SRR4448287	2392288	85604	132	20	0
SRR4448288	1615124	59884	94	110	0
SRR4448289	1901804	86134	418	14	0
SRR4448290	1640272	79942	450	18	0
SRR4448291	4910848	376828	386	642	0
SRR4448292	1846546	70194	154	388	0
SRR4448293	2403434	97946	118	14	0
SRR4448294	6477540	483158	624	1098	0
SRR4448295	2159584	88764	30	58	0
SRR4448296	1761136	75188	78	188	0
SRR4448297	1325302	50672	30	1116	0
SRR4448298	4264364	181844	2216	198	0
SRR4448299	4678244	218048	1258	954	0
SRR4448300	2826496	128804	128	42	0
SRR4448301	1529864	48894	110	52	0
SRR4448302	6767054	557026	532	134	0
SRR4448303	1337138	58020	722	500	0
SRR4448304	1332058	58548	52	4	0
SRR4448305	2735524	107984	56	28	0
SRR4448306	1302942	56296	618	452	0
SRR4448307	2016562	83148	384	110	0
SRR4448308	1308150	49536	244	58	0
SRR4448309	1970184	101714	498	108	0
SRR4448310	1097494	44594	46	96	0
SRR4448311	2396194	90604	500	482	0
SRR4448312	2468394	94366	450	202	0
SRR4448313	1413484	46808	104	308	0
SRR4448314	3065188	130572	544	216	0
SRR4448315	3016226	143028	1568	300	0
SRR4448316	2354306	96556	1214	112	0
SRR4448317	1705532	74782	322	112	0
SRR4448318	7981648	693824	642	62	0
SRR4448319	1440376	48982	90	10	0
SRR4448320	2992736	133058	1454	86	0
SRR4448321	3231922	169934	772	22	0
SRR4448324	1140134	51798	28	302	0
SRR4448325	3961926	197136	992	26	0
SRR4448326	1442428	54778	230	52	0
SRR4448327	1888902	85986	114	30	0
SRR4448328	1147912	41452	214	56	0
SRR4448329	7061904	577598	596	118	0
SRR4448330	1009748	37826	166	118	0
SRR4448331	1204968	52174	60	224	0
SRR4448332	2153152	93320	1206	1242	0
SRR4448333	7168824	607370	732	1588	0
SRR4448334	2881396	127910	1476	384	0
SRR4448335	1088486	40664	60	6	0
SRR4448336	1426458	58512	78	32	0
SRR4448337	4938924	234984	1164	734	0
SRR4448338	971328	39292	90	30	0
SRR4448339	2582662	95576	458	122	0
SRR4448340	3297274	160066	1838	672	0
SRR4448341	3138602	158152	792	68	0
SRR4448342	3297572	111988	642	302	0
SRR4448343	2185736	89192	42	3840	0
SRR4448344	2041058	81418	116	64	0
SRR4448345	2072322	75408	162	6	0
SRR4448346	1960886	96870	482	2158	0
SRR4448347	1005470	35962	220	360	0
SRR4448348	1138630	37388	20	34	0
SRR4448349	2691020	132598	626	588	0
SRR4448350	4093052	144152	764	112	0
SRR4448351	2948494	147964	718	168	0
SRR4448352	2139664	85150	378	586	0
SRR4448353	1508626	66336	820	370	0
SRR4448354	1537048	69770	828	146	0
SRR4448355	1565656	71610	812	48	0
SRR4448356	2791130	121874	1538	46	0
SRR4448357	7286858	617596	632	478	0
SRR4448358	1289744	51734	22	18	0
SRR4448359	657952	22906	138	24	0
SRR4448360	2818412	131802	114	54	0
SRR4448361	5657268	449270	500	50	0
SRR4448362	1194076	40124	80	222	0
SRR4448363	3017518	122106	544	232	0
SRR4448364	2258892	94454	38	426	0
SRR4448365	1356054	42980	82	58	0
SRR4448366	2514010	116172	664	18	0
SRR4448367	3136888	145620	1688	298	0
SRR4448368	1056586	40546	618	252	0
SRR4448369	2576868	118976	54	24	0
SRR4448370	2094638	73550	128	8	0
SRR4448371	2181468	87318	38	32	0
SRR4448372	2019464	69650	320	102	0
SRR4448373	2112938	97396	98	32	0
SRR4448374	1353622	57016	36	1332	0
SRR4448375	1287580	56218	60	0	0
SRR4448376	1833714	66148	356	50	0
SRR4448377	1131722	40424	578	758	0
SRR4448378	7000906	611786	600	32	0
SRR4448379	1346014	45670	100	246	0
SRR4448380	3651812	158866	204	50	0
SRR4448381	1036970	35806	56	182	0
SRR4448382	2122946	103872	566	302	0
SRR4448383	2041136	83644	40	60	0
SRR4448384	1217134	53004	684	94	0
SRR4448385	3688574	155914	190	744	0
SRR4448386	2474006	116238	1278	230	0
SRR4448387	1943970	91168	944	508	0
SRR4448388	4116472	187394	1080	964	0
SRR4448389	3452062	162346	910	126	0
SRR4448390	1568626	53158	134	1878	0
SRR4448391	2726862	141556	598	16	0
SRR4448392	6980070	615174	582	3718	0
SRR4448393	7256926	610750	648	36	0
SRR4448394	3131920	154080	708	992	0
SRR4448395	1886832	88818	110	22	0
SRR4448396	2296828	99486	86	116	0
SRR4448397	1547794	62248	116	2	0
SRR4448398	2779002	118622	154	110	0
SRR4448399	1966182	94426	452	452	0
SRR4448400	2360968	107294	1246	1144	0
SRR4448401	3003098	122678	520	192	0
SRR4448402	2631658	100608	34	52	0
SRR4448403	2286020	107088	596	356	0
SRR4448404	2991074	147752	736	78	0
SRR4448405	1006564	39072	74	2	0
SRR4448406	2545504	89508	178	20	0
SRR4448407	2273204	94412	416	92	0
SRR4448408	5064130	248822	1224	76	0
SRR4448409	6931530	604198	548	364	0
SRR4448410	1483846	55464	94	80	0
SRR4448411	1486482	51044	102	206	0
SRR4448412	1616116	64092	80	42	0
SRR4448413	2385668	90796	38	110	0
SRR4448414	1845444	67910	88	6	0
SRR4448415	1695790	61662	100	112	0
SRR4448416	1536032	72678	804	86	0
SRR4448417	2319896	102780	620	444	0
SRR4448418	2011112	70266	132	2328	0
SRR4448419	1192952	49370	18	334	0
SRR4448420	2858776	128868	152	12	0
SRR4448421	1899706	72016	360	104	0
SRR4448422	1670788	75314	908	1726	0
SRR4448423	1186024	43894	226	338	0
SRR4448424	3054060	128454	60	12	0
SRR4448425	1237434	64088	298	24	0
SRR4448426	2881240	136790	706	98	0
SRR4448427	1723128	70696	24	94	0
SRR4448428	2276884	90858	108	100	0
SRR4448429	1421864	56406	114	18	0
SRR4448430	3625342	158724	1972	1630	0
SRR4448431	1788602	68506	108	450	0
SRR4448432	2462912	97352	122	152	0
SRR4448433	1875560	79954	82	372	0
SRR4448434	2259066	87878	36	14	0
SRR4448435	5873294	434208	462	52	0
SRR4448436	2399070	125654	558	44	0
SRR4448437	4828742	399224	388	374	0
SRR4448438	3157694	146174	1648	736	0
SRR4448439	5051094	367764	466	3926	0
SRR4448440	2195556	87510	148	20	0
SRR4448441	3826426	165692	2126	202	0
SRR4448442	3794446	144288	70	3356	0
SRR4448443	1601658	69854	108	44	0
SRR4448444	2958978	123072	196	26	0
SRR4448445	2398726	93374	128	174	0
SRR4448446	2820710	137560	670	78	0
SRR4448447	1185338	42504	14	1160	0
SRR4448448	2097792	99068	1130	706	0
SRR4448449	5540546	231918	1346	312	0
SRR4448450	7475806	583990	712	90	0
SRR4448451	2354528	87276	32	24	0
SRR4448452	1972606	82624	462	2814	0
SRR4448453	2184188	85960	32	156	0
SRR4448454	3747466	159366	184	1768	0
SRR4448455	1333132	59748	310	6	0
SRR4448456	3653780	171432	1918	248	0
SRR4448457	1720020	59124	296	636	0
SRR4448458	3255476	125498	624	492	0
SRR4448459	676058	22604	10	234	0
SRR4448460	1431346	65440	680	268	0
SRR4448461	2695944	117882	46	58	0
SRR4448462	5333488	453126	372	878	0
SRR4448463	2228508	98738	38	76	0
SRR4448464	1980864	90610	1062	1638	0
SRR4448465	2589830	111554	120	578	0
SRR4448466	2589306	101322	174	54	0
SRR4448467	6975638	573954	564	1180	0
SRR4448468	2235750	89286	164	20	0
SRR4448469	1708106	77614	100	16	0
SRR4448470	1468656	72200	378	102	0
SRR4448471	4075616	158380	68	290	0
SRR4448472	2330952	94566	44	44	0
SRR4448473	1736350	91102	428	26	0
SRR4448474	1445200	68632	104	36	0
SRR4448475	8325336	757568	716	178	0
SRR4448476	2629136	116858	464	52	0
SRR4448477	590078	20800	0	992	0
SRR4448478	1350498	48750	238	846	0
SRR4448479	2851836	129386	1596	186	0
SRR4448480	2026710	93162	1122	1794	0
SRR4448481	1216652	50740	34	74	0
SRR4448482	1485322	77690	366	46	0
SRR4448483	2190542	113552	556	58	0
SRR4448484	2792596	130834	136	34	0
SRR4448485	2482432	122606	614	236	0
SRR4448486	2091820	88486	1110	476	0
SRR4448487	3109258	141884	732	272	0
SRR4448488	2750588	113056	186	0	0
SRR4448489	3926752	195140	970	548	0
SRR4448490	1759894	67644	112	254	0
SRR4448491	2255566	96556	450	132	0
SRR4448492	2899008	104680	46	472	0
SRR4448493	2065188	75226	126	22	0
SRR4448494	669246	28122	366	48	0
SRR4448495	1954278	83320	84	724	0
SRR4448496	2056994	91806	502	5654	0
SRR4448497	2334920	88180	44	82	0
SRR4448498	4918858	219726	1258	94	0
SRR4448499	1995440	71930	380	772	0
SRR4448500	1666818	55770	344	1050	0
SRR4448501	1394668	50916	258	294	0
SRR4448502	1974288	74182	384	2018	0
SRR4448503	3440162	146788	1918	2006	0
SRR4448504	3145014	134106	50	790	0
SRR4448505	1290416	40904	98	154	0
SRR4448506	2081078	75874	434	120	0
SRR4448507	1786892	77700	280	84	0
SRR4448508	6399814	507324	568	154	0
SRR4448509	1619542	55128	120	70	0
SRR4448510	40664688	2469484	20416	624	0
SRR4448511	2233728	95252	140	418	0
SRR4448512	6545558	510928	588	56	0
SRR4448513	1036824	46464	34	36	0
SRR4448514	1790246	78914	78	212	0
SRR4448515	5191610	435006	434	1270	0
SRR4448516	1095390	50606	72	24	0
SRR4448517	2104644	97308	1182	112	0
SRR4448518	2035410	87016	112	78	0
SRR4448519	1886862	82508	1040	1154	0
SRR4448520	3704264	197972	932	100	0
SRR4448521	2532786	102426	1318	3584	0
SRR4448522	1353542	62790	714	44	0
SRR4448523	1285552	49444	678	46	0
SRR4448524	2158942	87568	432	196	0
SRR4448525	1425308	62478	72	8	0
SRR4448526	1230054	49038	86	26	0
SRR4448527	1784132	78060	116	22	0
SRR4448528	724046	32542	18	418	0
SRR4448529	1650212	71672	70	10	0
SRR4448530	1017852	44402	544	244	0
SRR4448531	2119476	85814	350	304	0
SRR4448532	1761434	65538	330	50	0
SRR4448533	1217828	47178	688	910	0
SRR4448534	2523348	109260	484	138	0
SRR4448535	2788836	137434	690	44	0
SRR4448536	1080936	49238	12	168	0
SRR4448537	1476824	66480	864	28	0
SRR4448550	2050780	84348	126	104	0
SRR4448551	7457752	644774	670	2166	0
SRR4448552	1773120	84702	916	24	0
SRR4448553	2458478	109312	622	72	0
SRR4448554	1839166	83324	126	4	0
SRR4448555	4210932	177942	62	244	0
SRR4448556	1965172	81164	468	1596	0
SRR4448557	1480328	71996	880	50	0
SRR4448558	1797516	64080	342	132	0
SRR4448559	3316712	139096	650	206	0
SRR4448560	1732094	68948	348	192	0
SRR4448561	3304806	147380	642	0	0
SRR4448562	3619870	160756	714	0	0
SRR4448563	3762486	151350	726	0	0
SRR4448564	3978602	187464	840	0	0
SRR4448565	3570174	165322	708	0	0
SRR4448566	2866616	127314	774	0	0
SRR4448567	2917010	137180	588	0	0
SRR4448568	3076310	140248	584	0	0
SRR4448569	3625046	185994	750	0	0
SRR4448570	5045106	260614	1054	0	0
SRR4448571	3919458	177304	814	158	0
SRR4448572	2311794	82794	188	1954	0
SRR4448573	2190864	92838	1158	160	0
SRR4448574	1800838	90150	396	14	0
SRR4448575	2114652	84434	114	8	0
SRR4448576	2318274	87086	412	76	0
SRR4448577	2727792	133084	634	90	0
SRR4448578	2847940	130146	702	36	0
SRR4448579	2019394	71290	126	94	0
SRR4448580	1075398	37410	562	588	0
SRR4448581	1315484	62128	882	0	0
SRR4448582	165368	9406	390	0	0
SRR4448583	2363178	108972	588	0	0
SRR4448584	1203304	58218	714	0	0
SRR4448585	6022728	316366	2666	0	0
SRR4448586	1445960	69280	1200	0	0
SRR4448587	905094	42018	492	0	0
SRR4448588	4368576	228144	2254	0	0
SRR4448589	3662288	175660	802	0	0
SRR4448590	6516630	312600	1394	0	0
SRR4448591	1726860	82144	426	10	0
SRR4448592	4506158	208136	950	0	0
SRR4448593	3631104	166258	718	0	0
SRR4448594	4050746	176082	848	0	0
SRR4448595	2852354	125568	770	0	0
SRR4448596	336714	13316	78	0	0
SRR4448597	4324246	203588	962	0	0
SRR4448598	3078750	138994	564	0	0
SRR4448599	4157748	202218	896	0	0
SRR4448600	2686866	146242	566	0	0
SRR4448601	3776140	185766	716	0	0
SRR4448602	1767582	76680	82	182	0
SRR4448603	3801190	192186	862	0	0
SRR4448604	5078448	246940	1050	0	0
SRR4448605	4969628	232546	1106	0	0
SRR4448606	4566090	225206	928	0	0
SRR4448607	3784618	167576	720	0	0
SRR4448608	5405658	261958	1108	0	0
SRR4448609	5079314	226056	1034	0	0
SRR4448610	4597752	206290	1036	0	0
SRR4448611	3395960	149976	158	88	0
SRR4448612	6947062	563060	576	224	0
SRR4448613	1312968	68092	300	14	0
