sid	passed_filter_reads	low_quality_reads	too_many_N_reads	too_short_reads	too_long_reads
SRR4448614	5524866	276378	2008	0	0
SRR4448615	3429306	198850	824	0	0
SRR4448616	2300464	81756	180	16	0
SRR4448617	1009286	37872	54	66	0
SRR4448618	3789724	171210	646	0	0
SRR4448619	5314608	214352	340	0	0
SRR4448620	1699742	69130	64	0	0
SRR4448621	1834366	76012	88	0	0
SRR4448622	3223798	145250	254	0	0
SRR4448623	3923530	176992	100	0	0
SRR4448624	4424518	230518	2478	0	0
SRR4448625	3807958	166494	874	0	0
SRR4448626	4056850	193016	810	0	0
SRR4448627	3712266	124546	768	0	0
SRR4448628	2850008	120024	1332	0	0
SRR4448629	5309094	227418	882	0	0
SRR4448630	3066116	128744	102	0	0
SRR4448631	2456472	109940	302	0	0
SRR4448632	2216560	101984	1540	0	0
SRR4448633	4047814	161704	216	0	0
SRR4448634	8169414	685562	770	64	0
SRR4448635	3031322	127358	54	1786	0
SRR4448636	2158952	93718	1096	252	0
SRR4448637	2612486	123886	136	28	0
SRR4448638	1586668	69024	810	622	0
SRR4448639	2146928	90902	90	216	0
SRR4448640	1654584	71346	80	102	0
SRR4448641	3319736	155226	62	2982	0
SRR4448642	2011180	80694	342	722	0
SRR4448643	1661570	71998	72	8	0
SRR4448644	1884078	84184	1104	148	0
SRR4448645	2016920	76488	336	212	0
SRR4448646	1915366	75722	118	6	0
SRR4448647	2550648	95154	522	888	0
SRR4448648	1116532	35164	36	1382	0
SRR4448649	1786106	88860	400	396	0
SRR4448650	3457104	146116	1834	284	0
SRR4448651	1285966	67708	304	144	0
SRR4448652	3394398	159276	850	752	0
SRR4448653	1430158	62920	24	6	0
SRR4448654	2871746	133542	130	100	0
SRR4448655	252514	8460	4	12814	0
SRR4448656	1776518	87700	924	42	0
SRR4448657	1674654	74960	28	44	0
SRR4448658	976858	39684	14	150	0
SRR4448659	2126302	85286	68	18	0
SRR4448660	1581110	62516	40	64	0
SRR4448661	1842340	64152	144	38	0
SRR4448662	2015454	82866	1072	474	0
SRR4448663	2273928	82060	148	8	0
SRR4448664	1080132	43838	198	676	0
SRR4448665	2772318	125586	136	62	0
SRR4448666	1275866	46664	250	242	0
SRR4448667	6716254	517460	634	4642	0
SRR4448668	2162250	81172	396	254	0
SRR4448669	1394016	64538	74	10	0
SRR4448670	4496248	211644	1082	526	0
SRR4448671	2115262	84968	454	224	0
SRR4448672	1914866	87556	90	46	0
SRR4448673	5834276	270572	1308	0	0
SRR4448674	4468386	213086	962	0	0
SRR4448675	3092860	176912	1084	0	0
SRR4448676	1877954	96208	990	0	0
SRR4448677	3280180	127504	622	0	0
SRR4448678	3047274	137192	998	0	0
SRR4448679	3188942	157954	784	0	0
SRR4448680	183338	10810	42	0	0
SRR4448681	2425992	84712	180	48	0
SRR4448682	2710444	105768	526	372	0
SRR4448683	1747612	66930	326	42	0
SRR4448684	3185812	129850	218	54	0
SRR4448685	1263948	44154	258	298	0
SRR4448686	2563578	100872	478	82	0
SRR4448687	3361296	163962	678	0	0
SRR4448688	4796406	189764	960	0	0
SRR4448689	2215104	96516	406	78	0
SRR4448690	2734768	113196	56	34	0
SRR4448691	1042360	44550	12	378	0
SRR4448692	42412094	2834570	21082	230	0
SRR4448693	2130964	79284	390	210	0
SRR4448694	2395010	102422	1302	78	0
SRR4448695	2084152	108108	480	36	0
SRR4448696	1486488	62876	262	66	0
SRR4448697	2176554	98890	104	164	0
SRR4448698	3057820	125930	58	76	0
SRR4448699	1997938	83314	382	84	0
SRR4448700	2108530	74982	144	22	0
SRR4448701	1481610	72940	876	0	0
SRR4448702	497640	21006	1464	0	0
SRR4448703	4463022	239804	962	0	0
SRR4448704	3543786	155620	2148	0	0
SRR4448705	3354574	128698	680	0	0
SRR4448706	2772332	130902	590	0	0
SRR4448707	1163804	61000	922	0	0
SRR4448708	4923088	260810	1124	0	0
SRR4448709	3830038	207466	880	0	0
SRR4448710	1214218	55766	948	0	0
SRR4448711	2064554	80274	162	6	0
SRR4448712	991516	43594	566	588	0
SRR4448713	1962278	70884	130	18	0
SRR4448714	1542318	66788	74	200	0
SRR4448715	2274884	97562	1212	186	0
SRR4448716	1597952	72204	92	98	0
SRR4448717	2080944	104310	544	94	0
SRR4448718	3092960	145700	170	16	0
SRR4448719	1918196	81328	318	58	0
SRR4448720	3043770	133568	152	24	0
SRR4448721	1646960	66294	88	76	0
SRR4448722	667758	26054	332	1510	0
SRR4448723	6165766	282840	1492	558	0
SRR4448724	4025130	188110	908	0	0
SRR4448725	5119016	246628	1104	0	0
SRR4448726	3580974	129362	794	0	0
SRR4448727	3130946	118418	662	0	0
SRR4448728	3592576	175742	652	0	0
SRR4448729	3327342	153522	774	0	0
SRR4448730	3144048	163354	656	0	0
SRR4448731	3626760	192318	748	0	0
SRR4448732	5073496	251380	1054	0	0
SRR4448733	4603526	224784	972	0	0
SRR4448734	2533512	117862	1346	202	0
SRR4448735	2546396	90588	160	24	0
SRR4448736	2832538	125812	142	48	0
SRR4448737	1919318	63942	134	10	0
SRR4448738	3676370	170192	906	216	0
SRR4448739	6604696	531378	564	56	0
SRR4448740	1650680	60704	312	676	0
SRR4448741	2003840	74226	134	190	0
SRR4448742	1330336	56758	22	184	0
SRR4448743	2213210	98934	1248	62	0
SRR4448744	21547080	1377576	8358	1140	0
SRR4448745	14826636	923030	5694	5624	0
SRR4448746	19396464	1262860	7426	434	0
SRR4448747	7279410	259428	1584	5396	0
SRR4448748	19674364	697564	4434	1072	0
SRR4448749	5697748	210378	1420	21622	0
SRR4448750	2626490	88850	554	53192	0
SRR4448751	3715538	146518	858	13344	0
SRR4448752	1978892	96532	92	36	0
SRR4448753	1960338	82906	102	26	0
SRR4448754	3011216	112194	674	12158	0
SRR4448755	1047042	43506	252	6268	0
SRR4448756	2080970	95158	112	18	0
SRR4448757	1334588	47880	84	68	0
SRR4448758	1552020	67358	76	24	0
SRR4448759	2383952	99322	116	8	0
SRR4448760	2408468	101966	122	28	0
SRR4448761	1430938	63894	64	34	0
SRR4448762	1895310	80512	86	42	0
SRR4448763	1679662	79422	66	10	0
SRR4448764	702730	36478	30	444	0
SRR4448765	162800	8384	14	864	0
SRR4448766	2615492	110952	104	132	0
SRR4448767	419042	19674	22	1376	0
SRR4448768	1395780	57118	78	824	0
SRR4448769	1259268	63428	80	258	0
SRR4448770	2786184	131422	112	178	0
SRR4448771	2289298	98148	118	148	0
SRR4448772	1688260	75302	70	56	0
SRR4448773	12556732	800340	4722	6090	0
SRR4448774	1445666	62384	60	780	0
SRR4448775	1459626	62408	66	124	0
SRR4448776	1508374	60734	70	36	0
SRR4448777	1600478	78418	94	440	0
SRR4448778	1818864	73784	116	104	0
SRR4448779	923988	42184	32	804	0
SRR4448780	685228	27702	152	5586	0
SRR4448781	790046	35784	48	406	0
SRR4448782	13434178	764132	5222	2602	0
SRR4448783	1536614	69106	68	94	0
SRR4448784	17805566	670964	4312	414	0
SRR4448785	34932886	2299500	13380	5670	0
SRR4448786	1484948	67484	74	264	0
SRR4448787	22005212	1350336	8648	1914	0
SRR4448788	13389728	874080	5218	1414	0
SRR4448789	16538462	923500	6482	14454	0
SRR4448790	11240110	408480	2716	2846	0
SRR4448791	13510540	788816	5232	10166	0
SRR4448792	1212614	52528	56	2924	0
SRR4448793	17363336	1076032	6868	182	0
SRR4448794	504486	24494	26	692	0
SRR4448795	2446392	108348	144	92	0
SRR4448796	1049644	46740	52	14	0
SRR4448797	38900290	2435936	19424	384	0
SRR4448798	33008076	2199458	16378	3186	0
SRR4448799	2799598	119656	130	126	0
SRR4448800	28567848	1899250	14044	708	0
SRR4448801	38738242	2348630	19490	6446	0
SRR4448802	2228534	84430	500	3692	0
SRR4448803	8797012	354288	2092	5066	0
SRR4448804	12416366	667776	4630	37182	0
SRR4448805	1889434	81544	116	248	0
SRR4448806	5405776	219608	1230	3144	0
SRR4448807	3385346	128840	736	22864	0
SRR4448808	4861796	190442	1128	5976	0
SRR4448809	2117730	69714	512	42230	0
SRR4448810	883160	41584	34	4170	0
SRR4448811	1260698	57918	56	152	0
SRR4448812	1661202	70002	84	42	0
SRR4448813	2463564	112412	128	158	0
SRR4448814	2635932	110524	148	62	0
SRR4448815	772098	33616	44	860	0
SRR4448816	1319344	57138	60	444	0
SRR4448817	1523290	69290	74	368	0
SRR4448818	2162994	107846	116	72	0
SRR4448819	2111808	98756	102	174	0
SRR4448820	2557352	110752	132	74	0
SRR4448821	932438	40014	64	712	0
SRR4448822	2559274	112526	120	16	0
SRR4448823	2066222	89188	96	6	0
SRR4448824	25618274	1481214	12512	12538	0
SRR4448825	4067746	148540	910	2742	0
SRR4448826	5413972	216354	1384	10814	0
SRR4448827	18913882	650306	4266	146	0
SRR4448828	1257402	51898	260	3850	0
SRR4450086	3015016	123782	130	0	0
SRR4450087	3740528	167778	68	0	0
SRR4450088	4771254	208232	194	0	0
SRR4450089	3871592	163210	44	0	0
SRR4450090	6024482	251008	56	0	0
SRR4450091	2862672	124034	88	0	0
SRR4450092	4440198	189978	60	0	0
SRR4450093	2887732	122572	26	0	0
SRR4450094	3215628	148130	38	0	0
SRR4450095	3613462	152418	46	0	0
SRR4450096	3924514	161166	64	0	0
SRR4450097	6939864	309154	96	0	0
SRR4450098	1804144	89618	198	0	0
SRR4450099	6015586	279950	108	0	0
SRR4450100	2194042	98862	34	0	0
SRR4450101	217184	11788	1412	0	0
SRR4450102	659762	33548	766	0	0
SRR4450103	257496	14068	704	0	0
SRR4450104	4924292	224130	136	0	0
SRR4450105	3283266	144244	152	0	0
SRR4450106	3946268	172102	46	0	0
SRR4450107	3854974	180450	92	0	0
SRR4450108	3472768	160662	150	0	0
SRR4450109	2675886	121884	100	0	0
SRR4450110	4016670	187546	58	0	0
SRR4450111	3886754	178478	114	0	0
SRR4450112	4167418	177624	96	0	0
SRR4450113	3965288	185042	80	0	0
SRR4450114	4200586	179078	96	0	0
SRR4450115	3992374	166764	82	0	0
SRR4450116	6834222	311090	184	0	0
SRR4450117	3833926	161046	50	0	0
SRR4450118	3595044	158398	120	0	0
SRR4450119	4324664	177242	148	0	0
SRR4450120	3676372	152170	198	0	0
SRR4450121	3062332	146714	41214	0	0
SRR4450122	4151166	170960	414	0	0
SRR4450123	4512840	192590	60	0	0
SRR4450124	4808026	206984	98	0	0
SRR4450125	3639000	155866	54	0	0
SRR4450126	3875938	165892	86	0	0
SRR4450127	4324948	190106	84	0	0
SRR4450128	5409496	232684	70	0	0
SRR4450129	4434206	199954	112	0	0
SRR4450130	4035996	170558	38	0	0
SRR4450131	3371684	154002	114	0	0
SRR4450132	4950242	204506	92	0	0
SRR4450133	3983000	175196	68	0	0
SRR4450134	5346736	233516	96	0	0
SRR4450135	4247510	215164	2788	0	0
SRR4450136	4060226	192108	42	0	0
SRR4450137	4801148	244334	82	0	0
SRR4450138	175398	9482	202	0	0
SRR4450139	5076828	230060	78	0	0
SRR4450140	1168576	62158	130	0	0
SRR4450141	234262	12020	384	0	0
SRR4450142	667816	35416	252	0	0
SRR4450143	4685140	206414	300	0	0
SRR4450144	5136654	231994	172	0	0
SRR4450145	4993512	225682	118	0	0
SRR4450146	3145178	140866	1848	0	0
SRR4450147	2844502	113406	170	0	0
SRR4450148	2433346	106266	140	0	0
SRR4450149	3069484	140388	208	0	0
SRR4450150	3037330	139580	296	0	0
SRR4450151	3872500	154980	142	0	0
SRR4450152	3036528	132400	46	0	0
SRR4450153	3821556	166802	212	0	0
SRR4450154	3330382	154224	60	0	0
SRR4450155	3481518	149942	62	0	0
SRR4450156	3433384	157388	142	0	0
SRR4450157	3313278	143938	270	0	0
SRR4450158	3763522	172048	82	0	0
SRR4450159	4276696	178732	248	0	0
SRR4451087	3756356	163932	68	174	0
SRR4451088	3350842	175060	804	58	0
SRR4451089	1709234	65146	344	194	0
SRR4451090	1558968	67472	76	524	0
SRR4451091	1424664	56670	84	38	0
SRR4451092	1867686	62744	108	16	0
SRR4451093	2723988	112318	496	146	0
SRR4451094	3155066	153284	802	430	0
SRR4451095	7943334	664300	666	128	0
SRR4451096	1788960	65910	358	272	0
SRR4451097	2312010	96872	34	4234	0
SRR4451098	4350390	205384	2292	378	0
SRR4451099	1565314	66762	86	680	0
SRR4451100	2107698	71452	146	2	0
SRR4451101	1765570	77340	34	48	0
SRR4451102	1916166	77290	32	188	0
SRR4451103	3741250	159460	232	174	0
SRR4451104	1115428	39154	66	492	0
SRR4451105	2004684	70598	30	36	0
SRR4451106	2111764	73804	148	48	0
SRR4451107	2632260	116186	1352	202	0
SRR4451108	2214376	110154	500	76	0
SRR4451109	2324378	88512	478	978	0
SRR4451110	2471948	101824	108	518	0
SRR4451111	2663498	109592	164	10	0
SRR4451112	1673816	57610	118	28	0
SRR4451113	1865148	69674	344	484	0
SRR4451114	2916026	119424	60	40	0
SRR4451115	2005430	79190	140	6	0
SRR4451116	1991824	76104	152	180	0
SRR4451117	6976926	580282	584	1652	0
SRR4451118	1410624	62484	62	456	0
SRR4451119	1503122	60302	18	46	0
SRR4451120	2454974	95606	150	18	0
SRR4451121	1832478	75766	70	278	0
SRR4451122	2849706	129478	1522	158	0
SRR4451123	2578068	93274	208	22	0
SRR4451124	7084818	281992	1700	2422	0
SRR4451125	4755550	147238	68	78	0
SRR4451126	4325366	173886	2338	566	0
SRR4451127	2011192	85802	84	18	0
SRR4451128	2241116	83596	36	474	0
SRR4451129	2059016	86214	30	90	0
SRR4451130	2383650	100544	1304	122	0
SRR4451131	3438620	172348	842	62	0
SRR4451132	2217460	92738	46	288	0
SRR4451133	1075106	47676	234	754	0
SRR4451134	1894214	85918	958	100	0
SRR4451135	1372170	61832	262	626	0
SRR4451136	4901564	236900	1188	42	0
SRR4451137	1927262	74278	124	2	0
SRR4451138	1596980	63722	116	8	0
SRR4451139	1571734	54630	88	36	0
SRR4451140	2081766	85150	98	48	0
SRR4451141	2409292	113540	1304	202	0
SRR4451142	1811418	82712	88	182	0
SRR4451143	4167610	164778	70	408	0
SRR4451144	2351514	79926	170	6	0
SRR4451145	1072672	45244	8	1232	0
SRR4451146	1913588	77118	22	228	0
SRR4451147	5202270	417852	446	808	0
SRR4451148	1910098	79596	134	4	0
SRR4451149	7034220	597174	622	86	0
SRR4451150	6976674	581820	622	7322	0
SRR4451151	2097826	77566	48	158	0
SRR4451152	3413022	143260	162	452	0
SRR4451153	4303226	212342	1006	54	0
SRR4451154	6827240	553608	492	68	0
SRR4451155	2370430	101314	146	8	0
SRR4451156	2063938	87128	114	28	0
SRR4451157	457714	25746	2	281294	0
SRR4451158	2078148	88290	1216	424	0
SRR4451159	1526910	64170	272	52	0
SRR4451160	2861338	121238	1514	818	0
SRR4451161	4459016	224980	1102	52	0
SRR4451162	2119596	108328	28	24	0
SRR4451163	849898	37198	178	322	0
SRR4451164	5046360	239540	1168	314	0
SRR4451165	1271720	55460	68	104	0
SRR4451166	2185482	80868	412	296	0
SRR4451167	1669482	74276	906	52	0
SRR4451168	9163970	809364	828	94	0
SRR4451169	2164560	102902	1188	102	0
SRR4451170	2525722	108816	124	14	0
SRR4451171	1246432	50280	30	5276	0
SRR4451172	1305098	50556	50	60	0
SRR4451173	2056806	81114	102	226	0
SRR4451174	2158900	95050	102	12	0
SRR4451175	3686872	152276	80	400	0
SRR4451176	1782104	90308	430	42	0
SRR4451177	3817940	150726	202	92	0
SRR4451178	1649938	66586	848	402	0
SRR4451179	3568584	135442	74	172	0
SRR4451180	1993040	62490	140	326	0
SRR4451181	4277116	195804	1128	158	0
SRR4451182	7004892	599538	588	170	0
SRR4451183	1502954	62836	18	34	0
SRR4451184	1744002	77574	888	2498	0
SRR4451185	3013508	116156	562	386	0
SRR4451186	2687470	125976	144	28	0
SRR4451187	892312	36510	12	28	0
SRR4451188	1705838	69748	314	220	0
SRR4451189	7362150	597848	584	1956	0
SRR4451190	1480986	49570	116	266	0
SRR4451191	2447994	94220	486	324	0
SRR4451192	6527792	496006	496	2082	0
SRR4451193	1427940	49746	86	1100	0
SRR4451194	3022246	156450	772	92	0
SRR4451195	1619998	64006	126	40	0
SRR4451196	2558396	112062	32	300	0
SRR4451197	2898390	133956	1494	30	0
SRR4451198	2518522	87374	490	102	0
SRR4451199	3924998	182038	966	358	0
SRR4451200	1652618	70336	88	140	0
SRR4451201	4071726	187638	934	346	0
SRR4451202	7043696	577562	600	74	0
SRR4451203	3144380	132944	118	1616	0
SRR4451204	1783780	80532	950	140	0
SRR4451205	1873556	96268	480	58	0
SRR4451206	6657778	539590	538	140	0
SRR4451207	1512220	63402	292	258	0
SRR4451208	2406334	113724	508	480	0
SRR4451209	2300382	85460	150	282	0
SRR4451210	1685784	67134	98	10	0
SRR4451211	3047952	135914	56	12484	0
SRR4451212	1665886	77254	932	196	0
SRR4451213	2951818	121052	178	6	0
SRR4451214	864502	37824	14	12	0
SRR4451215	3218966	126342	600	222	0
SRR4451216	3872524	183832	958	34	0
SRR4451217	5480210	422474	492	3014	0
SRR4451218	1028728	38686	180	50	0
SRR4451219	1666248	63504	112	296	0
SRR4451220	2557110	102834	112	8	0
SRR4451221	1839584	81846	36	186	0
SRR4451222	1682432	69522	116	428	0
